DATE,GDPC1,CPIAUCSL,UNRATE,M2, UMCS , HOUST ,EFFR
8/1/2010,0,217.90,0.10,"3,977,000,000,000",68.90,"599,000",0.00
9/1/2010,0,218.30,0.10,"3,984,800,000,000",68.20,"594,000",0.00
10/1/2010,"15,807,995,000,000",219.00,0.09,"3,993,400,000,000",67.70,"543,000",0.00
11/1/2010,0,219.60,0.10,"3,992,800,000,000",71.60,"545,000",0.00
12/1/2010,0,220.50,0.09,"3,991,200,000,000",74.50,"539,000",0.00
1/1/2011,"15,769,911,000,000",221.20,0.09,"3,987,800,000,000",74.20,"630,000",0.00
2/1/2011,0,221.90,0.09,"4,003,700,000,000",77.50,"517,000",0.00
3/1/2011,0,223.00,0.09,"4,008,400,000,000",67.50,"600,000",0.00
4/1/2011,"15,876,839,000,000",224.10,0.09,"4,017,100,000,000",69.80,"554,000",0.00
5/1/2011,0,224.80,0.09,"4,035,800,000,000",74.30,"561,000",0.00
6/1/2011,0,224.80,0.09,"4,069,500,000,000",71.50,"608,000",0.00
7/1/2011,"15,870,684,000,000",225.40,0.09,"4,132,200,000,000",63.70,"623,000",0.00
8/1/2011,0,226.10,0.09,"4,203,800,000,000",55.80,"585,000",0.00
9/1/2011,0,226.60,0.09,"4,203,900,000,000",59.50,"650,000",0.00
10/1/2011,"16,048,702,000,000",226.80,0.09,"4,215,900,000,000",60.80,"610,000",0.00
11/1/2011,0,227.20,0.09,"4,230,400,000,000",63.70,"711,000",0.00
12/1/2011,0,227.20,0.09,"4,250,300,000,000",69.90,"694,000",0.00
1/1/2012,"16,179,968,000,000",227.80,0.08,"4,271,200,000,000",75.00,"723,000",0.00
2/1/2012,0,228.30,0.08,"4,287,400,000,000",75.30,"704,000",0.00
3/1/2012,0,228.80,0.08,"4,299,300,000,000",76.20,"695,000",0.00
4/1/2012,"16,253,726,000,000",229.20,0.08,"4,315,200,000,000",76.40,"753,000",0.00
5/1/2012,0,228.70,0.08,"4,343,700,000,000",79.30,"708,000",0.00
6/1/2012,0,228.50,0.08,"4,375,100,000,000",73.20,"757,000",0.00
7/1/2012,"16,282,151,000,000",228.60,0.08,"4,398,800,000,000",72.30,"740,000",0.00
8/1/2012,0,229.90,0.08,"4,399,500,000,000",74.30,"754,000",0.00
9/1/2012,0,231.00,0.08,"4,412,300,000,000",78.30,"847,000",0.00
10/1/2012,"16,300,035,000,000",231.60,0.08,"4,427,800,000,000",82.60,"915,000",0.00
11/1/2012,0,231.20,0.08,"4,462,600,000,000",82.70,"833,000",0.00
12/1/2012,0,231.20,0.08,"4,520,100,000,000",72.90,"976,000",0.00
1/1/2013,"16,441,485,000,000",231.70,0.08,"4,522,200,000,000",73.80,"888,000",0.00
2/1/2013,0,232.90,0.08,"4,503,000,000,000",77.60,"962,000",0.00
3/1/2013,0,232.30,0.08,"4,544,400,000,000",78.60,"1,010,000",0.00
4/1/2013,"16,464,402,000,000",231.80,0.08,"4,568,800,000,000",76.40,"835,000",0.00
5/1/2013,0,231.90,0.08,"4,584,100,000,000",84.50,"930,000",0.00
6/1/2013,0,232.40,0.08,"4,595,700,000,000",84.10,"839,000",0.00
7/1/2013,"16,594,743,000,000",232.90,0.07,"4,606,700,000,000",85.10,"880,000",0.00
8/1/2013,0,233.50,0.07,"4,619,100,000,000",82.10,"917,000",0.00
9/1/2013,0,233.50,0.07,"4,639,500,000,000",77.50,"850,000",0.00
10/1/2013,"16,712,760,000,000",233.70,0.07,"4,685,600,000,000",73.20,"925,000",0.00
11/1/2013,0,234.10,0.07,"4,679,200,000,000",75.10,"1,100,000",0.00
12/1/2013,0,234.70,0.07,"4,695,100,000,000",82.50,"1,002,000",0.00
1/1/2014,"16,654,247,000,000",235.30,0.07,"4,707,700,000,000",81.20,"888,000",0.00
2/1/2014,0,235.50,0.07,"4,741,900,000,000",81.60,"944,000",0.00
3/1/2014,0,236.00,0.07,"4,748,400,000,000",80.00,"970,000",0.00
4/1/2014,"16,868,109,000,000",236.50,0.06,"4,761,700,000,000",84.10,"1,043,000",0.00
5/1/2014,0,236.90,0.06,"4,780,700,000,000",81.90,"1,007,000",0.00
6/1/2014,0,237.20,0.06,"4,795,800,000,000",82.50,"911,000",0.00
7/1/2014,"17,064,616,000,000",237.50,0.06,"4,814,400,000,000",81.80,"1,085,000",0.00
8/1/2014,0,237.50,0.06,"4,827,300,000,000",82.50,"984,000",0.00
9/1/2014,0,237.50,0.06,"4,841,200,000,000",84.60,"1,023,000",0.00
10/1/2014,"17,141,235,000,000",237.40,0.06,"4,868,200,000,000",86.90,"1,074,000",0.00
11/1/2014,0,237.00,0.06,"4,892,600,000,000",88.80,"1,001,000",0.00
12/1/2014,0,236.30,0.06,"4,941,300,000,000",93.60,"1,073,000",0.00
1/1/2015,"17,280,647,000,000",234.70,0.06,"5,002,800,000,000",98.10,"1,085,000",0.00
2/1/2015,0,235.30,0.06,"5,044,400,000,000",95.40,"886,000",0.00
3/1/2015,0,236.00,0.05,"5,037,800,000,000",93.00,"960,000",0.00
4/1/2015,"17,380,875,000,000",236.20,0.05,"5,049,300,000,000",95.90,"1,190,000",0.00
5/1/2015,0,237.00,0.06,"5,045,500,000,000",90.70,"1,079,000",0.00
6/1/2015,0,237.70,0.05,"5,050,500,000,000",96.10,"1,205,000",0.00
7/1/2015,"17,437,080,000,000",238.00,0.05,"5,063,100,000,000",93.10,"1,146,000",0.00
8/1/2015,0,238.00,0.05,"5,083,600,000,000",91.90,"1,130,000",0.00
9/1/2015,0,237.50,0.05,"5,117,800,000,000",87.20,"1,224,000",0.00
10/1/2015,"17,462,579,000,000",237.70,0.05,"5,128,700,000,000",90.00,"1,058,000",0.00
11/1/2015,0,238.00,0.05,"5,158,000,000,000",91.30,"1,172,000",0.00
12/1/2015,0,237.80,0.05,"5,190,100,000,000",92.60,"1,146,000",0.00
1/1/2016,"17,565,465,000,000",237.70,0.05,"5,247,800,000,000",92.00,"1,092,000",0.00
2/1/2016,0,237.30,0.05,"5,288,800,000,000",91.70,"1,225,000",0.00
3/1/2016,0,238.10,0.05,"5,299,300,000,000",91.00,"1,111,000",0.00
4/1/2016,"17,618,581,000,000",239.00,0.05,"5,312,700,000,000",89.00,"1,163,000",0.00
5/1/2016,0,239.60,0.05,"5,328,000,000,000",94.70,"1,148,000",0.00
6/1/2016,0,240.20,0.05,"5,341,100,000,000",93.50,"1,203,000",0.00
7/1/2016,"17,724,489,000,000",240.10,0.05,"5,368,200,000,000",90.00,"1,239,000",0.00
8/1/2016,0,240.50,0.05,"5,391,200,000,000",89.80,"1,171,000",0.00
9/1/2016,0,241.20,0.05,"5,401,600,000,000",91.20,"1,068,000",0.00
10/1/2016,"17,812,560,000,000",241.70,0.05,"5,418,900,000,000",87.20,"1,313,000",0.00
11/1/2016,0,242.00,0.05,"5,443,300,000,000",93.80,"1,140,000",0.00
12/1/2016,0,242.60,0.05,"5,446,100,000,000",98.20,"1,252,000",0.00
1/1/2017,"17,896,623,000,000",243.60,0.05,"5,454,700,000,000",98.50,"1,193,000",0.01
2/1/2017,0,243.90,0.05,"5,478,000,000,000",96.30,"1,281,000",0.01
3/1/2017,0,243.80,0.04,"5,508,800,000,000",96.90,"1,190,000",0.01
4/1/2017,"17,996,802,000,000",244.30,0.05,"5,521,100,000,000",97.00,"1,145,000",0.01
5/1/2017,0,244.10,0.04,"5,546,500,000,000",97.10,"1,160,000",0.01
6/1/2017,0,244.20,0.04,"5,554,300,000,000",95.00,"1,247,000",0.01
7/1/2017,"18,126,226,000,000",244.30,0.04,"5,576,300,000,000",93.40,"1,202,000",0.01
8/1/2017,0,245.20,0.04,"5,575,500,000,000",96.80,"1,159,000",0.01
9/1/2017,0,246.60,0.04,"5,562,500,000,000",95.10,"1,175,000",0.01
10/1/2017,"18,296,685,000,000",246.70,0.04,"5,581,700,000,000",100.70,"1,248,000",0.01
11/1/2017,0,247.40,0.04,"5,579,500,000,000",98.50,"1,278,000",0.01
12/1/2017,0,247.70,0.04,"5,592,600,000,000",95.90,"1,182,000",0.01
1/1/2018,"18,436,262,000,000",248.70,0.04,"5,577,300,000,000",95.70,"1,309,000",0.01
2/1/2018,0,249.30,0.04,"5,581,500,000,000",99.70,"1,289,000",0.01
3/1/2018,0,249.50,0.04,"5,599,300,000,000",101.40,"1,327,000",0.01
4/1/2018,"18,590,004,000,000",250.30,0.04,"5,594,400,000,000",98.80,"1,285,000",0.02
5/1/2018,0,250.80,0.04,"5,608,800,000,000",98.00,"1,354,000",0.02
6/1/2018,0,251.20,0.04,"5,624,400,000,000",98.20,"1,199,000",0.02
7/1/2018,"18,679,599,000,000",251.30,0.04,"5,631,800,000,000",97.90,"1,193,000",0.02
8/1/2018,0,251.70,0.04,"5,639,900,000,000",96.20,"1,288,000",0.02
9/1/2018,0,252.20,0.04,"5,642,100,000,000",100.10,"1,238,000",0.02
10/1/2018,"18,721,281,000,000",252.90,0.04,"5,629,000,000,000",98.60,"1,208,000",0.02
11/1/2018,0,252.80,0.04,"5,638,300,000,000",97.50,"1,183,000",0.02
12/1/2018,0,252.50,0.04,"5,692,800,000,000",98.30,"1,095,000",0.02
1/1/2019,"18,833,195,000,000",252.40,0.04,"5,721,500,000,000",91.20,"1,244,000",0.02
2/1/2019,0,253.00,0.04,"5,726,500,000,000",93.80,"1,142,000",0.02
3/1/2019,0,254.10,0.04,"5,718,500,000,000",98.40,"1,203,000",0.02
4/1/2019,"18,982,528,000,000",255.30,0.04,"5,706,000,000,000",97.20,"1,282,000",0.02
5/1/2019,0,255.40,0.04,"5,744,000,000,000",100.00,"1,303,000",0.02
6/1/2019,0,255.40,0.04,"5,789,200,000,000",98.20,"1,237,000",0.02
7/1/2019,"19,112,653,000,000",255.90,0.04,"5,805,600,000,000",98.40,"1,224,000",0.02
8/1/2019,0,256.10,0.04,"5,831,400,000,000",89.80,"1,371,000",0.02
9/1/2019,0,256.50,0.04,"5,857,600,000,000",93.20,"1,285,000",0.02
10/1/2019,"19,202,310,000,000",257.40,0.04,"5,887,300,000,000",95.50,"1,318,000",0.02
11/1/2019,0,258.00,0.04,"5,911,600,000,000",96.80,"1,350,000",0.02
12/1/2019,0,258.20,0.04,"5,935,600,000,000",99.30,"1,547,000",0.02
1/1/2020,"18,951,992,000,000",258.70,0.04,"5,955,800,000,000",99.80,"1,589,000",0.02
2/1/2020,0,258.80,0.04,"5,977,200,000,000",101.00,"1,589,000",0.02
3/1/2020,0,258.00,0.04,"6,206,200,000,000",89.10,"1,277,000",0.02
4/1/2020,"17,258,205,000,000",256.20,0.15,"6,650,900,000,000",71.80,"938,000",0.00
5/1/2020,0,255.90,0.13,"6,989,600,000,000",72.30,"1,046,000",0.00
6/1/2020,0,257.30,0.11,"7,064,500,000,000",78.10,"1,273,000",0.00
7/1/2020,"18,560,774,000,000",258.60,0.10,"7,082,900,000,000",72.50,"1,497,000",0.00
8/1/2020,0,259.50,0.08,"7,082,000,000,000",74.10,"1,376,000",0.00
9/1/2020,0,260.10,0.08,"7,150,400,000,000",80.40,"1,448,000",0.00
10/1/2020,"18,767,778,000,000",260.50,0.07,"7,197,900,000,000",81.80,"1,514,000",0.00
11/1/2020,0,260.90,0.07,"7,265,900,000,000",76.90,"1,551,000",0.00
12/1/2020,0,261.60,0.07,"7,313,600,000,000",80.70,"1,661,000",0.00
1/1/2021,"19,055,655,000,000",262.20,0.06,"7,395,500,000,000",79.00,"1,625,000",0.00
2/1/2021,0,263.20,0.06,"7,472,800,000,000",76.80,"1,447,000",0.00
3/1/2021,0,264.80,0.06,"7,520,400,000,000",84.90,"1,725,000",0.00
4/1/2021,"19,360,600,000,000",266.80,0.06,"7,541,400,000,000",88.30,"1,514,000",0.00
5/1/2021,0,268.60,0.06,"7,586,200,000,000",82.90,"1,594,000",0.00
6/1/2021,0,271.00,0.06,"7,523,600,000,000",85.50,"1,650,000",0.00
7/1/2021,0,272.30,0.05,"7,542,100,000,000",81.20,"1,534,000",0.00
